Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE

Grammar

Rule 0     S' -> selectors
    LBRACKET        reduce using rule 18 (type-selector -> all-selector .)
    COLON           reduce using rule 18 (type-selector -> all-selector .)
    NOT_SELECTOR    reduce using rule 18 (type-selector -> all-selector .)
    SPACE           reduce using rule 18 (type-selector -> all-selector .)
    BLOCKCOMMENT    reduce using rule 18 (type-selector -> all-selector .)
    CDO             reduce using rule 18 (type-selector -> all-selector .)
    CDC             reduce using rule 18 (type-selector -> all-selector .)
    OP_PLUS         reduce using rule 18 (type-selector -> all-selector .)
    OP_GT           reduce using rule 18 (type-selector -> all-selector .)
    OP_TILDE        reduce using rule 18 (type-selector -> all-selector .)
    COMMA           reduce using rule 18 (type-selector -> all-selector .)
    $end            reduce using rule 18 (type-selector -> all-selector .)
    RPAREN          reduce using rule 18 (type-selector -> all-selector .)


state 9

    (7) selector -> simple-selector . combinator selector
    (9) selector -> simple-selector . space-opt
    (36) combinator -> . space-opt combinator-op
    (37) combinator -> . space
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_GT           reduce using rule 1 (empty -> .)
    OP_TILDE        reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 38
    blockcomment                   shift and go to state 35
    combinator                     shift and go to state 39
    space-opt                      shift and go to state 40
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 10

    (35) selector-rule -> negation .

    HASH            reduce using rule 35 (selector-rule -> negation .)
    DOT             reduce using rule 35 (selector-rule -> negation .)
    LBRACKET        reduce using rule 35 (selector-rule -> negation .)
    COLON           reduce using rule 35 (selector-rule -> negation .)
    NOT_SELECTOR    reduce using rule 35 (selector-rule -> negation .)
    SPACE           reduce using rule 35 (selector-rule -> negation .)
    BLOCKCOMMENT    reduce using rule 35 (selector-rule -> negation .)
    CDO             reduce using rule 35 (selector-rule -> negation .)
    CDC             reduce using rule 35 (selector-rule -> negation .)
    OP_PLUS         reduce using rule 35 (selector-rule -> negation .)
    OP_GT           reduce using rule 35 (selector-rule -> negation .)
    OP_TILDE        reduce using rule 35 (selector-rule -> negation .)
    COMMA           reduce using rule 35 (selector-rule -> negation .)
    $end            reduce using rule 35 (selector-rule -> negation .)


state 11

    (55) pseudo -> COLON . pseudo-selector
    (56) pseudo -> COLON . COLON pseudo-selector
    (57) pseudo-selector -> . IDENTIFIER
    (58) pseudo-selector -> . pseudo-function
    (59) pseudo-function -> . FUNCTION space-opt pseudo-expression RPAREN

    COLON           shift and go to state 43
    IDENTIFIER      shift and go to state 45
    FUNCTION        shift and go to state 42

    pseudo-function                shift and go to state 41
    pseudo-selector                shift and go to state 44

state 12

    (24) namespace-prefix-opt -> empty .

    IDENTIFIER      reduce using rule 24 (namespace-prefix-opt -> empty .)
    OP_MUL          reduce using rule 24 (namespace-prefix-opt -> empty .)


state 13

    (29) selector-rules -> selector-rule . selector-rules
    (30) selector-rules -> selector-rule .
    (29) selector-rules -> . selector-rule selector-rules
    (30) selector-rules -> . selector-rule
    (31) selector-rule -> . hash
    (32) selector-rule -> . class
    (33) selector-rule -> . attribute
    (34) selector-rule -> . pseudo
    (35) selector-rule -> . negation
    (41) hash -> . HASH
    (42) class -> . DOT IDENTIFIER
    (43) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (55) pseudo -> . COLON pseudo-selector
    (56) pseudo -> . COLON COLON pseudo-selector
    (68) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN

    SPACE           reduce using rule 30 (selector-rules -> selector-rule .)
    BLOCKCOMMENT    reduce using rule 30 (selector-rules -> selector-rule .)
    CDO             reduce using rule 30 (selector-rules -> selector-rule .)
    CDC             reduce using rule 30 (selector-rules -> selector-rule .)
    OP_PLUS         reduce using rule 30 (selector-rules -> selector-rule .)
    OP_GT           reduce using rule 30 (selector-rules -> selector-rule .)
    OP_TILDE        reduce using rule 30 (selector-rules -> selector-rule .)
    COMMA           reduce using rule 30 (selector-rules -> selector-rule .)
    $end            reduce using rule 30 (selector-rules -> selector-rule .)
    HASH            shift and go to state 5
    DOT             shift and go to state 6
    LBRACKET        shift and go to state 4
    COLON           shift and go to state 11
    NOT_SELECTOR    shift and go to state 21

    hash                           shift and go to state 14
    attribute                      shift and go to state 1
    selector-rules                 shift and go to state 46
    pseudo                         shift and go to state 19
    negation                       shift and go to state 10
    class                          shift and go to state 16
    selector-rule                  shift and go to state 13

state 14

    (31) selector-rule -> hash .

    HASH            reduce using rule 31 (selector-rule -> hash .)
    DOT             reduce using rule 31 (selector-rule -> hash .)
    LBRACKET        reduce using rule 31 (selector-rule -> hash .)
    COLON           reduce using rule 31 (selector-rule -> hash .)
    NOT_SELECTOR    reduce using rule 31 (selector-rule -> hash .)
    SPACE           reduce using rule 31 (selector-rule -> hash .)
    BLOCKCOMMENT    reduce using rule 31 (selector-rule -> hash .)
    CDO             reduce using rule 31 (selector-rule -> hash .)
    CDC             reduce using rule 31 (selector-rule -> hash .)
    OP_PLUS         reduce using rule 31 (selector-rule -> hash .)
    OP_GT           reduce using rule 31 (selector-rule -> hash .)
    OP_TILDE        reduce using rule 31 (selector-rule -> hash .)
    COMMA           reduce using rule 31 (selector-rule -> hash .)
    $end            reduce using rule 31 (selector-rule -> hash .)


state 15

    (2) selectors -> selector . COMMA space-opt selectors
    (5) selectors -> selector .

    COMMA           shift and go to state 47
    $end            reduce using rule 5 (selectors -> selector .)


state 16

    (32) selector-rule -> class .

    HASH            reduce using rule 32 (selector-rule -> class .)
    DOT             reduce using rule 32 (selector-rule -> class .)
    LBRACKET        reduce using rule 32 (selector-rule -> class .)
    COLON           reduce using rule 32 (selector-rule -> class .)
    NOT_SELECTOR    reduce using rule 32 (selector-rule -> class .)
    SPACE           reduce using rule 32 (selector-rule -> class .)
    BLOCKCOMMENT    reduce using rule 32 (selector-rule -> class .)
    CDO             reduce using rule 32 (selector-rule -> class .)
    CDC             reduce using rule 32 (selector-rule -> class .)
    OP_PLUS         reduce using rule 32 (selector-rule -> class .)
    OP_GT           reduce using rule 32 (selector-rule -> class .)
    OP_TILDE        reduce using rule 32 (selector-rule -> class .)
    COMMA           reduce using rule 32 (selector-rule -> class .)
    $end            reduce using rule 32 (selector-rule -> class .)


state 17

    (21) element-selector -> namespace-prefix-opt . element-name
    (22) all-selector -> namespace-prefix-opt . OP_MUL
    (26) element-name -> . IDENTIFIER

    OP_MUL          shift and go to state 50
    IDENTIFIER      shift and go to state 49

    element-name                   shift and go to state 48

state 18

    (14) simple-selector -> selector-rules .

    SPACE           reduce using rule 14 (simple-selector -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 14 (simple-selector -> selector-rules .)
    CDO             reduce using rule 14 (simple-selector -> selector-rules .)
    CDC             reduce using rule 14 (simple-selector -> selector-rules .)
    OP_PLUS         reduce using rule 14 (simple-selector -> selector-rules .)
    OP_GT           reduce using rule 14 (simple-selector -> selector-rules .)
    OP_TILDE        reduce using rule 14 (simple-selector -> selector-rules .)
    COMMA           reduce using rule 14 (simple-selector -> selector-rules .)
    $end            reduce using rule 14 (simple-selector -> selector-rules .)


state 19

    (34) selector-rule -> pseudo .

    HASH            reduce using rule 34 (selector-rule -> pseudo .)
    DOT             reduce using rule 34 (selector-rule -> pseudo .)
    LBRACKET        reduce using rule 34 (selector-rule -> pseudo .)
    COLON           reduce using rule 34 (selector-rule -> pseudo .)
    NOT_SELECTOR    reduce using rule 34 (selector-rule -> pseudo .)
    SPACE           reduce using rule 34 (selector-rule -> pseudo .)
    BLOCKCOMMENT    reduce using rule 34 (selector-rule -> pseudo .)
    CDO             reduce using rule 34 (selector-rule -> pseudo .)
    CDC             reduce using rule 34 (selector-rule -> pseudo .)
    OP_PLUS         reduce using rule 34 (selector-rule -> pseudo .)
    OP_GT           reduce using rule 34 (selector-rule -> pseudo .)
    OP_TILDE        reduce using rule 34 (selector-rule -> pseudo .)
    COMMA           reduce using rule 34 (selector-rule -> pseudo .)
    $end            reduce using rule 34 (selector-rule -> pseudo .)


state 20

    (0) S' -> selectors .



state 21

    (68) negation -> NOT_SELECTOR . space-opt negation-argument RPAREN
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 51
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 22

    (25) namespace-prefix -> NAMESPACE_PREFIX .

    OP_MUL          reduce using rule 25 (namespace-prefix -> NAMESPACE_PREFIX .)
    IDENTIFIER      reduce using rule 25 (namespace-prefix -> NAMESPACE_PREFIX .)


state 23

    (28) selector-rules-opt -> empty .

    SPACE           reduce using rule 28 (selector-rules-opt -> empty .)
    BLOCKCOMMENT    reduce using rule 28 (selector-rules-opt -> empty .)
    CDO             reduce using rule 28 (selector-rules-opt -> empty .)
    CDC             reduce using rule 28 (selector-rules-opt -> empty .)
    OP_PLUS         reduce using rule 28 (selector-rules-opt -> empty .)
    OP_GT           reduce using rule 28 (selector-rules-opt -> empty .)
    OP_TILDE        reduce using rule 28 (selector-rules-opt -> empty .)
    COMMA           reduce using rule 28 (selector-rules-opt -> empty .)
    $end            reduce using rule 28 (selector-rules-opt -> empty .)


state 24

    (13) simple-selector -> type-selector selector-rules-opt .

    SPACE           reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    BLOCKCOMMENT    reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    CDO             reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    CDC             reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    OP_PLUS         reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    OP_GT           reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    OP_TILDE        reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    COMMA           reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)
    $end            reduce using rule 13 (simple-selector -> type-selector selector-rules-opt .)


state 25

    (27) selector-rules-opt -> selector-rules .

    SPACE           reduce using rule 27 (selector-rules-opt -> selector-rules .)
    BLOCKCOMMENT    reduce using rule 27 (selector-rules-opt -> selector-rules .)
    CDO             reduce using rule 27 (selector-rules-opt -> selector-rules .)
    CDC             reduce using rule 27 (selector-rules-opt -> selector-rules .)
    OP_PLUS         reduce using rule 27 (selector-rules-opt -> selector-rules .)
    OP_GT           reduce using rule 27 (selector-rules-opt -> selector-rules .)
    OP_TILDE        reduce using rule 27 (selector-rules-opt -> selector-rules .)
    COMMA           reduce using rule 27 (selector-rules-opt -> selector-rules .)
    $end            reduce using rule 27 (selector-rules-opt -> selector-rules .)


state 26

    (12) space-delimiter -> htmlcomment .

    SPACE           reduce using rule 12 (space-delimiter -> htmlcomment .)
    BLOCKCOMMENT    reduce using rule 12 (space-delimiter -> htmlcomment .)
    CDO             reduce using rule 12 (space-delimiter -> htmlcomment .)
    CDC             reduce using rule 12 (space-delimiter -> htmlcomment .)
    HASH            reduce using rule 12 (space-delimiter -> htmlcomment .)
    DOT             reduce using rule 12 (space-delimiter -> htmlcomment .)
    LBRACKET        reduce using rule 12 (space-delimiter -> htmlcomment .)
    COLON           reduce using rule 12 (space-delimiter -> htmlcomment .)
    NAMESPACE_PREFIX reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_MUL          reduce using rule 12 (space-delimiter -> htmlcomment .)
    IDENTIFIER      reduce using rule 12 (space-delimiter -> htmlcomment .)
    NOT_SELECTOR    reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_PLUS         reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_MINUS        reduce using rule 12 (space-delimiter -> htmlcomment .)
    DIMENSION       reduce using rule 12 (space-delimiter -> htmlcomment .)
    NUMBER          reduce using rule 12 (space-delimiter -> htmlcomment .)
    STRING          reduce using rule 12 (space-delimiter -> htmlcomment .)
    RPAREN          reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_GT           reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_TILDE        reduce using rule 12 (space-delimiter -> htmlcomment .)
    COMMA           reduce using rule 12 (space-delimiter -> htmlcomment .)
    $end            reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_PREFIXMATCH  reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_SUFFIXMATCH  reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_SUBSTRINGMATCH reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_INCLUDES     reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_DASHMATCH    reduce using rule 12 (space-delimiter -> htmlcomment .)
    OP_EQUALS       reduce using rule 12 (space-delimiter -> htmlcomment .)
    RBRACKET        reduce using rule 12 (space-delimiter -> htmlcomment .)


state 27

    (19) htmlcomment -> CDO .

    SPACE           reduce using rule 19 (htmlcomment -> CDO .)
    BLOCKCOMMENT    reduce using rule 19 (htmlcomment -> CDO .)
    CDO             reduce using rule 19 (htmlcomment -> CDO .)
    CDC             reduce using rule 19 (htmlcomment -> CDO .)
    IDENTIFIER      reduce using rule 19 (htmlcomment -> CDO .)
    STRING          reduce using rule 19 (htmlcomment -> CDO .)
