Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BADCOMMENT
    BAD_STRING
    BAD_URI

Grammar

Rule 0     S' -> stylesheet
Rule 106   pseudo-term -> OP_PLUS space-opt
Rule 107   pseudo-term -> OP_MINUS space-opt
Rule 108   pseudo-term -> DIMENSION space-opt
Rule 109   pseudo-term -> NUMBER space-opt
Rule 110   pseudo-term -> STRING space-opt
Rule 111   pseudo-term -> IDENTIFIER space-opt
Rule 112   negation -> NOT_SELECTOR space-opt negation-argument RPAREN
Rule 113   negation-argument -> type-selector space-opt
Rule 114   negation-argument -> hash space-opt
Rule 115   negation-argument -> class space-opt
Rule 116   negation-argument -> attribute space-opt
Rule 117   negation-argument -> pseudo space-opt
Rule 118   declarations -> declaration-opt SEMICOLON space-opt declarations
Rule 119   declarations -> SELECTOR space-opt declarations RBRACE space-opt declarations
Rule 120   _before-declarations -> <empty>
Rule 121   _after-declarations -> <empty>
Rule 122   declarations -> declaration-opt
Rule 123   declaration-opt -> declaration
Rule 124   declaration-opt -> empty
Rule 125   declaration -> property COLON space-opt value flag-opt
Rule 126   property -> IDENTIFIER space-opt
Rule 127   flag-opt -> flag
Rule 128   flag-opt -> empty
Rule 129   flag -> _before-flag BANG space-opt flag-type _after-flag
Rule 130   flag-type -> KEY_IMPORTANT space-opt
Rule 131   value -> value-term value-op-opt value
Rule 132   value -> value-term
Rule 133   value-op-opt -> value-op
Rule 134   value-op-opt -> empty
Rule 135   value-op -> OP_DIV space-opt
Rule 136   value-op -> COMMA space-opt
Rule 137   value-term -> value-unary-op-opt value-numeric
Rule 138   value-term -> value-nonnumeric
Rule 139   value-unary-op-opt -> value-unary-op
Rule 140   value-unary-op-opt -> empty
Rule 141   value-unary-op -> OP_MINUS space-opt
Rule 142   value-unary-op -> OP_PLUS space-opt
Rule 143   value-numeric -> value-number
Rule 144   value-numeric -> value-percentage
Rule 145   value-numeric -> value-dimension
Rule 146   value-nonnumeric -> value-string
Rule 147   value-nonnumeric -> value-uri
Rule 148   value-nonnumeric -> value-identifier
Rule 149   value-nonnumeric -> value-hexcolor
Rule 150   value-nonnumeric -> value-function
Rule 151   value-number -> NUMBER space-opt
Rule 152   value-percentage -> PERCENTAGE space-opt
Rule 153   value-dimension -> DIMENSION space-opt
Rule 154   value-string -> STRING space-opt
Rule 155   value-uri -> URI space-opt
Rule 156   value-identifier -> IDENTIFIER space-opt
Rule 157   value-hexcolor -> HASH space-opt
Rule 158   value-function -> FUNCTION space-opt value RPAREN space-opt
Rule 159   property -> ms-property-hack IDENTIFIER space-opt
Rule 160   ms-property-hack -> OP_MUL
Rule 161   value-term -> ms-value-hack
Rule 162   ms-value-hack -> ms-scoped-function ms-arguments-opt RPAREN space-opt
Rule 163   ms-scoped-function -> IDENTIFIER COLON ms-scoped-function
Rule 164   ms-scoped-function -> IDENTIFIER DOT ms-scoped-function
Rule 165   ms-scoped-function -> IDENTIFIER DOT FUNCTION space-opt
Rule 166   ms-arguments-opt -> ms-arguments
Rule 167   ms-arguments-opt -> empty
Rule 168   ms-arguments -> ms-argument COMMA space-opt ms-arguments
Rule 169   ms-arguments -> ms-argument
Rule 170   ms-argument -> IDENTIFIER space-opt OP_EQUALS space-opt ms-value-term
Rule 171   ms-value-term -> value-unary-op-opt ms-value-numeric
Rule 172   ms-value-term -> ms-value-nonnumeric
Rule 173   ms-value-numeric -> value-number
Rule 174   ms-value-nonnumeric -> value-string
Rule 175   _before-flag -> <empty>
Rule 176   _after-flag -> <empty>
Rule 177   _before-mediaquery -> <empty>
Rule 178   _after-mediaquery -> <empty>
Rule 179   declarations -> declaration-opt error

Terminals, with rules where they appear

BADCOMMENT           : 
BAD_STRING           : 
BAD_URI              : 
BANG                 : 129
BLOCKCOMMENT         : 10
CDC                  : 12
CDO                  : 11
COLON                : 34 55 99 100 100 125 163
COMMA                : 38 57 136 168
DIMENSION            : 108 153
DOT                  : 86 164 165
FUNCTION             : 103 158 165
HASH                 : 85 157
IDENTIFIER           : 34 48 52 70 86 87 97 101 111 126 156 159 163 164 165 170
KEY_AND              : 46 49
KEY_IMPORTANT        : 130
KEY_NOT              : 45
KEY_ONLY             : 44
LBRACE               : 31 35 56
LBRACKET             : 87
LPAREN               : 51
NAMESPACE_PREFIX     : 69
NOT_SELECTOR         : 112
NUMBER               : 109 151
OP_DASHMATCH         : 95
OP_DIV               : 135
OP_EQUALS            : 96 170
OP_GT                : 83
OP_INCLUDES          : 94
OP_MINUS             : 107 141
OP_MUL               : 66 160
OP_PLUS              : 82 106 142
OP_PREFIXMATCH       : 91
OP_SUBSTRINGMATCH    : 93
OP_SUFFIXMATCH       : 92
OP_TILDE             : 84
PERCENTAGE           : 152
RBRACE               : 31 35 56 119
RBRACKET             : 87
RPAREN               : 51 103 112 158 162
SELECTOR             : 119
SEMICOLON            : 20 23 118
SPACE                : 9
STRING               : 20 98 110 154
SYM_CHARSET          : 20
SYM_IMPORT           : 23
SYM_MEDIA            : 35
SYM_PAGE             : 31
URI                  : 155
error                : 179

Nonterminals, with rules where they appear

_after-declarations  : 31 56
_after-flag          : 129
_after-mediaquery    : 23 35
_before-declarations : 31 56
_before-flag         : 129
_before-mediaquery   : 23 35
all-selector         : 64
attribute            : 77 116
attribute-match      : 88
attribute-match-opt  : 87
attribute-op         : 90
attribute-value      : 90
blockcomment         : 7
charset              : 14
charset-opt          : 13
class                : 76 115
combinator           : 59
combinator-op        : 80
declaration          : 123
declaration-opt      : 118 122 179
declarations         : 31 56 118 119 119
element-name         : 65
element-selector     : 63
empty                : 3 15 17 19 33 37 43 54 68 72 89 124 128 134 140 167
flag                 : 127
flag-opt             : 125
flag-type            : 129
hash                 : 75 114
htmlcomment          : 8
import               : 21 22
import-src           : 23
imports              : 16 21
imports-opt          : 13
media                : 29
media-expression     : 49 50
media-expressions    : 41 46 49
media-feature        : 51
media-limited        : 42
media-limited-opt    : 40
media-queries        : 35 36 38
media-queries-opt    : 23
media-query          : 38 39
media-type           : 46 47
media-typed          : 40
media-value          : 53
media-value-opt      : 51
ms-argument          : 168 169
ms-arguments         : 166 168
ms-arguments-opt     : 162
ms-property-hack     : 159
ms-scoped-function   : 162 163 164
ms-value-hack        : 161
ms-value-nonnumeric  : 172
ms-value-numeric     : 171
ms-value-term        : 170
namespace-prefix     : 67
namespace-prefix-opt : 65 66 87
negation             : 79
negation-argument    : 112
page                 : 28
property             : 125
pseudo               : 78 117
pseudo-expression    : 103 104
pseudo-function      : 102
pseudo-page          : 32
pseudo-page-opt      : 31
pseudo-selector      : 99 100
pseudo-term          : 104 105
ruleset              : 30
selector             : 57 58 59
selector-rule        : 73 74
selector-rules       : 62 71 73
selector-rules-opt   : 61
selectors            : 56 57
simple-selector      : 59 60
space                : 2 4 81
space-delimiter      : 4 5
space-opt            : 20 20 23 23 31 31 31 34 35 35 35 38 44 45 46 48 49 51 51 52 55 56 56 57 60 80 82 83 84 87 87 91 92 93 94 95 96 97 98 103 106 107 108 109 110 111 112 113 114 115 116 117 118 119 119 125 126 129 130 135 136 141 142 151 152 153 154 155 156 157 158 158 159 162 165 168 170 170
style                : 26 27
styles               : 18 26
styles-opt           : 13 35
stylesheet           : 0
type-selector        : 61 113
value                : 55 125 131 158
value-dimension      : 145
value-function       : 150
value-hexcolor       : 149
value-identifier     : 148
value-nonnumeric     : 138
value-number         : 143 173
value-numeric        : 137
value-op             : 133
value-op-opt         : 131
value-percentage     : 144
value-string         : 24 146 174
value-term           : 131 132
value-unary-op       : 139
value-unary-op-opt   : 137 171
value-uri            : 25 147
whitespace           : 6

Parsing method: LALR

state 0

    (0) S' -> . stylesheet
    (13) stylesheet -> . charset-opt imports-opt styles-opt
    (14) charset-opt -> . charset
    (15) charset-opt -> . empty
    (20) charset -> . SYM_CHARSET STRING space-opt SEMICOLON space-opt
    (1) empty -> .

    SYM_CHARSET     shift and go to state 2
    SYM_IMPORT      reduce using rule 1 (empty -> .)
    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    charset                        shift and go to state 1
    stylesheet                     shift and go to state 3
    charset-opt                    shift and go to state 4
    empty                          shift and go to state 5

state 1

    (14) charset-opt -> charset .

    SYM_IMPORT      reduce using rule 14 (charset-opt -> charset .)
    SYM_PAGE        reduce using rule 14 (charset-opt -> charset .)
    HASH            reduce using rule 14 (charset-opt -> charset .)
    DOT             reduce using rule 14 (charset-opt -> charset .)
    LBRACKET        reduce using rule 14 (charset-opt -> charset .)
    COLON           reduce using rule 14 (charset-opt -> charset .)
    NOT_SELECTOR    reduce using rule 14 (charset-opt -> charset .)
    NAMESPACE_PREFIX reduce using rule 14 (charset-opt -> charset .)
    SYM_MEDIA       reduce using rule 14 (charset-opt -> charset .)
    OP_MUL          reduce using rule 14 (charset-opt -> charset .)
    IDENTIFIER      reduce using rule 14 (charset-opt -> charset .)
    $end            reduce using rule 14 (charset-opt -> charset .)


state 2

    (20) charset -> SYM_CHARSET . STRING space-opt SEMICOLON space-opt

    STRING          shift and go to state 6


state 3

    (0) S' -> stylesheet .



state 4

    (13) stylesheet -> charset-opt . imports-opt styles-opt
    (16) imports-opt -> . imports
    (17) imports-opt -> . empty
    (21) imports -> . import imports
    (22) imports -> . import
    (1) empty -> .
    (23) import -> . SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt

    SYM_PAGE        reduce using rule 1 (empty -> .)
    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    SYM_MEDIA       reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    SYM_IMPORT      shift and go to state 9

    imports-opt                    shift and go to state 7
    imports                        shift and go to state 8
    import                         shift and go to state 10
    empty                          shift and go to state 11

state 5

    (15) charset-opt -> empty .

    SYM_IMPORT      reduce using rule 15 (charset-opt -> empty .)
    SYM_PAGE        reduce using rule 15 (charset-opt -> empty .)
    HASH            reduce using rule 15 (charset-opt -> empty .)
    DOT             reduce using rule 15 (charset-opt -> empty .)
    LBRACKET        reduce using rule 15 (charset-opt -> empty .)
    COLON           reduce using rule 15 (charset-opt -> empty .)
    NOT_SELECTOR    reduce using rule 15 (charset-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 15 (charset-opt -> empty .)
    SYM_MEDIA       reduce using rule 15 (charset-opt -> empty .)
    OP_MUL          reduce using rule 15 (charset-opt -> empty .)
    IDENTIFIER      reduce using rule 15 (charset-opt -> empty .)
    $end            reduce using rule 15 (charset-opt -> empty .)


state 6

    (20) charset -> SYM_CHARSET STRING . space-opt SEMICOLON space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    SEMICOLON       reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    blockcomment                   shift and go to state 15
    space-opt                      shift and go to state 17
    space-delimiter                shift and go to state 18
    empty                          shift and go to state 21

state 7

    (13) stylesheet -> charset-opt imports-opt . styles-opt
    (18) styles-opt -> . styles
    (19) styles-opt -> . empty
    (26) styles -> . style styles
    (27) styles -> . style
    (1) empty -> .
    (28) style -> . page
    (29) style -> . media
    (30) style -> . ruleset
    (31) page -> . SYM_PAGE space-opt pseudo-page-opt _before-declarations LBRACE space-opt declarations _after-declarations RBRACE space-opt
    (35) media -> . _before-mediaquery SYM_MEDIA space-opt media-queries _after-mediaquery LBRACE space-opt styles-opt RBRACE space-opt
    (56) ruleset -> . selectors _before-declarations LBRACE space-opt declarations _after-declarations RBRACE space-opt
    (177) _before-mediaquery -> .
    (57) selectors -> . selector COMMA space-opt selectors
    (58) selectors -> . selector
    (59) selector -> . simple-selector combinator selector
    (60) selector -> . simple-selector space-opt
    (61) simple-selector -> . type-selector selector-rules-opt
    (62) simple-selector -> . selector-rules
    (63) type-selector -> . element-selector
    (64) type-selector -> . all-selector
    (73) selector-rules -> . selector-rule selector-rules
    (74) selector-rules -> . selector-rule
    (65) element-selector -> . namespace-prefix-opt element-name
    (66) all-selector -> . namespace-prefix-opt OP_MUL
    (75) selector-rule -> . hash
    (76) selector-rule -> . class
    (77) selector-rule -> . attribute
    (78) selector-rule -> . pseudo
    (79) selector-rule -> . negation
    (67) namespace-prefix-opt -> . namespace-prefix
    (68) namespace-prefix-opt -> . empty
    (85) hash -> . HASH
    (86) class -> . DOT IDENTIFIER
    (87) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (99) pseudo -> . COLON pseudo-selector
    (100) pseudo -> . COLON COLON pseudo-selector
    (112) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (69) namespace-prefix -> . NAMESPACE_PREFIX

    $end            reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SYM_PAGE        shift and go to state 44
    SYM_MEDIA       reduce using rule 177 (_before-mediaquery -> .)
    HASH            shift and go to state 29
    DOT             shift and go to state 31
    LBRACKET        shift and go to state 27
    COLON           shift and go to state 37
    NOT_SELECTOR    shift and go to state 30
    NAMESPACE_PREFIX shift and go to state 51

    selector-rules                 shift and go to state 23
    attribute                      shift and go to state 24
    namespace-prefix               shift and go to state 25
    type-selector                  shift and go to state 26
    _before-mediaquery             shift and go to state 28
    style                          shift and go to state 32
    media                          shift and go to state 33
    simple-selector                shift and go to state 34
    negation                       shift and go to state 35
    ruleset                        shift and go to state 36
    empty                          shift and go to state 38
    selector-rule                  shift and go to state 39
    styles                         shift and go to state 40
    hash                           shift and go to state 41
    element-selector               shift and go to state 42
    selector                       shift and go to state 43
    class                          shift and go to state 45
    namespace-prefix-opt           shift and go to state 46
    styles-opt                     shift and go to state 47
    pseudo                         shift and go to state 48
    selectors                      shift and go to state 49
    all-selector                   shift and go to state 50
    page                           shift and go to state 52

state 8

    (16) imports-opt -> imports .

    SYM_PAGE        reduce using rule 16 (imports-opt -> imports .)
    HASH            reduce using rule 16 (imports-opt -> imports .)
    DOT             reduce using rule 16 (imports-opt -> imports .)
    LBRACKET        reduce using rule 16 (imports-opt -> imports .)
    COLON           reduce using rule 16 (imports-opt -> imports .)
    NOT_SELECTOR    reduce using rule 16 (imports-opt -> imports .)
    NAMESPACE_PREFIX reduce using rule 16 (imports-opt -> imports .)
    SYM_MEDIA       reduce using rule 16 (imports-opt -> imports .)
    OP_MUL          reduce using rule 16 (imports-opt -> imports .)
    IDENTIFIER      reduce using rule 16 (imports-opt -> imports .)
    $end            reduce using rule 16 (imports-opt -> imports .)


state 9

    (23) import -> SYM_IMPORT . space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt
    (2) space-opt -> . space
    (3) space-opt -> . empty
    (4) space -> . space-delimiter space
    (5) space -> . space-delimiter
    (1) empty -> .
    (6) space-delimiter -> . whitespace
    (7) space-delimiter -> . blockcomment
    (8) space-delimiter -> . htmlcomment
    (9) whitespace -> . SPACE
    (10) blockcomment -> . BLOCKCOMMENT
    (11) htmlcomment -> . CDO
    (12) htmlcomment -> . CDC

    STRING          reduce using rule 1 (empty -> .)
    URI             reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 16
    BLOCKCOMMENT    shift and go to state 20
    CDO             shift and go to state 13
    CDC             shift and go to state 19

    htmlcomment                    shift and go to state 12
    whitespace                     shift and go to state 22
    space                          shift and go to state 14
    space-delimiter                shift and go to state 18
    space-opt                      shift and go to state 53
    blockcomment                   shift and go to state 15
    empty                          shift and go to state 21

state 10

    (21) imports -> import . imports
    (22) imports -> import .
    (21) imports -> . import imports
    (22) imports -> . import
    (23) import -> . SYM_IMPORT space-opt _before-mediaquery import-src media-queries-opt _after-mediaquery SEMICOLON space-opt

    SYM_PAGE        reduce using rule 22 (imports -> import .)
    HASH            reduce using rule 22 (imports -> import .)
    DOT             reduce using rule 22 (imports -> import .)
    LBRACKET        reduce using rule 22 (imports -> import .)
    COLON           reduce using rule 22 (imports -> import .)
    NOT_SELECTOR    reduce using rule 22 (imports -> import .)
    NAMESPACE_PREFIX reduce using rule 22 (imports -> import .)
    SYM_MEDIA       reduce using rule 22 (imports -> import .)
    OP_MUL          reduce using rule 22 (imports -> import .)
    IDENTIFIER      reduce using rule 22 (imports -> import .)
    $end            reduce using rule 22 (imports -> import .)
    SYM_IMPORT      shift and go to state 9

    imports                        shift and go to state 54
    import                         shift and go to state 10

state 11

    (17) imports-opt -> empty .

    SYM_PAGE        reduce using rule 17 (imports-opt -> empty .)
    HASH            reduce using rule 17 (imports-opt -> empty .)
    DOT             reduce using rule 17 (imports-opt -> empty .)
    LBRACKET        reduce using rule 17 (imports-opt -> empty .)
    COLON           reduce using rule 17 (imports-opt -> empty .)
    NOT_SELECTOR    reduce using rule 17 (imports-opt -> empty .)
    NAMESPACE_PREFIX reduce using rule 17 (imports-opt -> empty .)
    SYM_MEDIA       reduce using rule 17 (imports-opt -> empty .)
    OP_MUL          reduce using rule 17 (imports-opt -> empty .)
    IDENTIFIER      reduce using rule 17 (imports-opt -> empty .)
    $end            reduce using rule 17 (imports-opt -> empty .)


state 12

    (8) space-delimiter -> htmlcomment .

    SPACE           reduce using rule 8 (space-delimiter -> htmlcomment .)
    BLOCKCOMMENT    reduce using rule 8 (space-delimiter -> htmlcomment .)
    CDO             reduce using rule 8 (space-delimiter -> htmlcomment .)
    CDC             reduce using rule 8 (space-delimiter -> htmlcomment .)
    NAMESPACE_PREFIX reduce using rule 8 (space-delimiter -> htmlcomment .)
    IDENTIFIER      reduce using rule 8 (space-delimiter -> htmlcomment .)
    RPAREN          reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_PLUS         reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_MINUS        reduce using rule 8 (space-delimiter -> htmlcomment .)
    DIMENSION       reduce using rule 8 (space-delimiter -> htmlcomment .)
    NUMBER          reduce using rule 8 (space-delimiter -> htmlcomment .)
    STRING          reduce using rule 8 (space-delimiter -> htmlcomment .)
    URI             reduce using rule 8 (space-delimiter -> htmlcomment .)
    HASH            reduce using rule 8 (space-delimiter -> htmlcomment .)
    FUNCTION        reduce using rule 8 (space-delimiter -> htmlcomment .)
    PERCENTAGE      reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_DIV          reduce using rule 8 (space-delimiter -> htmlcomment .)
    COMMA           reduce using rule 8 (space-delimiter -> htmlcomment .)
    BANG            reduce using rule 8 (space-delimiter -> htmlcomment .)
    SEMICOLON       reduce using rule 8 (space-delimiter -> htmlcomment .)
    error           reduce using rule 8 (space-delimiter -> htmlcomment .)
    RBRACE          reduce using rule 8 (space-delimiter -> htmlcomment .)
    DOT             reduce using rule 8 (space-delimiter -> htmlcomment .)
    LBRACKET        reduce using rule 8 (space-delimiter -> htmlcomment .)
    COLON           reduce using rule 8 (space-delimiter -> htmlcomment .)
    NOT_SELECTOR    reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_MUL          reduce using rule 8 (space-delimiter -> htmlcomment .)
    SYM_PAGE        reduce using rule 8 (space-delimiter -> htmlcomment .)
    SYM_MEDIA       reduce using rule 8 (space-delimiter -> htmlcomment .)
    $end            reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_GT           reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_TILDE        reduce using rule 8 (space-delimiter -> htmlcomment .)
    LBRACE          reduce using rule 8 (space-delimiter -> htmlcomment .)
    SYM_IMPORT      reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_ONLY        reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_NOT         reduce using rule 8 (space-delimiter -> htmlcomment .)
    LPAREN          reduce using rule 8 (space-delimiter -> htmlcomment .)
    SELECTOR        reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_PREFIXMATCH  reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_SUFFIXMATCH  reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_SUBSTRINGMATCH reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_INCLUDES     reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_DASHMATCH    reduce using rule 8 (space-delimiter -> htmlcomment .)
    OP_EQUALS       reduce using rule 8 (space-delimiter -> htmlcomment .)
    RBRACKET        reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_AND         reduce using rule 8 (space-delimiter -> htmlcomment .)
    KEY_IMPORTANT   reduce using rule 8 (space-delimiter -> htmlcomment .)


state 13

    (11) htmlcomment -> CDO .

    SPACE           reduce using rule 11 (htmlcomment -> CDO .)
    BLOCKCOMMENT    reduce using rule 11 (htmlcomment -> CDO .)
    CDO             reduce using rule 11 (htmlcomment -> CDO .)
    CDC             reduce using rule 11 (htmlcomment -> CDO .)
    COLON           reduce using rule 11 (htmlcomment -> CDO .)
    RPAREN          reduce using rule 11 (htmlcomment -> CDO .)
    IDENTIFIER      reduce using rule 11 (htmlcomment -> CDO .)
    STRING          reduce using rule 11 (htmlcomment -> CDO .)
    RBRACKET        reduce using rule 11 (htmlcomment -> CDO .)
    OP_MINUS        reduce using rule 11 (htmlcomment -> CDO .)
    OP_PLUS         reduce using rule 11 (htmlcomment -> CDO .)
    URI             reduce using rule 11 (htmlcomment -> CDO .)
    HASH            reduce using rule 11 (htmlcomment -> CDO .)
    FUNCTION        reduce using rule 11 (htmlcomment -> CDO .)
    NUMBER          reduce using rule 11 (htmlcomment -> CDO .)
